Main Port Name,Country Code,Latitude,Longitude
Maurer,United States,40.533333,-74.25
New Harbor,United States,43.866667,-69.483333
Norsworthy,United States,29.733333,-95.2
Minturn,United States,44.15,-68.45
Criehaven,United States,43.833333,-68.883333
Corea,United States,44.4,-67.966667
Monhegan,United States,43.766667,-69.316667
Northeast Harbor,United States,44.3,-68.283333
Bucks Harbor,United States,44.333333,-68.733333
Matinicus,United States,43.866667,-68.883333
Grasselli,United States,40.616667,-74.2
Port Socony,United States,40.55,-74.25
Pemaquid Beach,United States,43.866667,-69.533333
Sinco,United States,29.716667,-95.233333
Robinhood,United States,43.85,-69.733333
Port Clyde,United States,43.916667,-69.25
Friendship,United States,43.966667,-69.333333
Bucksport,United States,44.566667,-68.783333
Houston,United States,29.75,-95.28333300000001
Newburyport,United States,42.816667,-70.866667
Norfolk,United States,36.85,-76.29999999999998
Greenport,United States,41.1,-72.366667
Searsport,United States,44.45,-68.916667
Rockport,United States,44.183333,-69.066667
Winter Harbor,United States,44.383333,-68.083333
New Castle,United States,39.65,-75.56666699999998
Portsmouth,United States,36.816667,-76.29999999999998
Philadelphia,United States,39.95,-75.13333299999998
Salem Nj,United States,39.666667,-75.483333
Isthmus Cove,United States,33.45,-118.5
Yerbabuena Island,United States,37.816667,-122.366667
Ventura,United States,34.283333,-119.283333
Prisoners,United States,34.016667,-119.683333
Annapolis,United States,38.983333,-76.483333
Baltimore,United States,39.266667,-76.58333299999998
Camden,United States,39.95,-75.13333299999998
Chester,United States,39.85,-75.34999999999998
Newark,United States,40.7,-74.15
Bayonne,United States,40.683333,-74.09999999999998
Hoboken,United States,40.75,-74.016667
Greenwich,United States,41.016667,-73.616667
Bridgeport,United States,41.166667,-73.183333
Fall River,United States,41.7,-71.166667
Albany,United States,42.65,-73.75
Camden,United States,44.216667,-69.066667
Castine,United States,44.383333,-68.733333
Avalon,United States,33.35,-118.316667
Brownsville,United States,25.95,-97.4
Galveston,United States,29.316667,-94.78333300000001
Beaumont,United States,30.083333,-94.083333
Baton Rouge,United States,30.45,-91.183333
Carrabelle,United States,29.85,-84.666667
Key West,United States,24.55,-81.81666699999998
Fort Pierce,United States,27.466667,-80.31666699999998
Mayport,United States,30.4,-81.433333
Elizabeth City,United States,36.3,-76.216667
Davenport,United States,37.016667,-122.2
Carpinteria,United States,34.383333,-119.516667
Crockett,United States,38.05,-122.216667
Bar Harbor,United States,44.383333,-68.2
Deer Park,United States,29.75,-95.333333
Elizabethport,United States,40.65,-74.183333
Jersey City,United States,40.716667,-74.033333
New Haven,United States,41.233333,-72.916667
New London,United States,41.35,-72.08333299999998
Marcus Hook,United States,39.816667,-75.416667
Newport News,United States,36.966667,-76.433333
Kennebunkport,United States,43.366667,-70.466667
Boothbay Harbor,United States,43.866667,-69.583333
Oakland,United States,37.816667,-122.333333
Monterey,United States,36.616667,-121.883333
Morro Bay,United States,35.366667,-120.85
New Orleans,United States,29.95,-90.04999999999998
Madisonville,United States,30.4,-90.15
Mobile,United States,30.683333,-88.116667
Miami,United States,25.783333,-80.183333
Alameda,United States,37.783333,-122.266667
Destrehan,United States,29.95,-90.366667
Berkeley,United States,37.866667,-122.3
Marblehead,United States,42.5,-70.85
Stonington,United States,44.15,-68.666667
Port Isabel,United States,26.083333,-97.2
Tarpon Springs,United States,28.15,-82.766667
Portsmouth,United States,43.083333,-70.75
San Francisco,United States,37.816667,-122.416667
Texas City,United States,29.383333,-94.916667
Salem,United States,42.516667,-70.883333
Pensacola,United States,30.4,-87.216667
Santa Barbara,United States,34.416667,-119.683333
Rockland,United States,44.1,-69.1
San Diego,United States,32.716667,-117.183333
Winterport,United States,44.633333,-68.85
Port Neches,United States,30.0,-93.95
Rockport,United States,28.016667,-97.05
Portland,United States,43.666667,-70.25
South Vallejo,United States,38.083333,-122.25
Pascagoula,United States,30.35,-88.56666699999998
Panama City,United States,30.133333,-85.65
Sandypoint,United States,44.516667,-68.816667
Saco,United States,43.5,-70.45
West Point,United States,37.533333,-76.79999999999998
Port Reading,United States,40.566667,-74.233333
Port Chester,United States,41.0,-73.666667
Providence,United States,41.8,-71.4
Sayreville,United States,40.466667,-74.366667
Perth Amboy,United States,40.5,-74.266667
Yorktown,United States,37.233333,-76.5
Edgewater,United States,40.816667,-73.983333
Ellsworth,United States,44.55,-68.416667
Frenchboro,United States,44.116667,-68.366667
Carteret,United States,40.583333,-74.216667
New York City,United States,40.7,-74.016667
Brooklyn,United States,40.666667,-74.016667
City Island,United States,40.85,-73.783333
Boston,United States,42.35,-71.05
Gloucester,United States,39.9,-75.13333299999998
Bath,United States,43.916667,-69.816667
Corpus Christi,United States,27.816667,-97.4
Orange,United States,30.083333,-93.733333
Lake Charles,United States,30.216667,-93.25
Morgan City,United States,29.7,-91.216667
Loop Terminal,United States,28.883333,-90.016667
Gulfport,United States,30.35,-89.08333299999998
Apalachicola,United States,29.716667,-84.983333
Boca Grande,United States,26.7,-82.33333299999998
Clayton,United States,44.233333,-76.04999999999998
Ogdensburg,United States,44.7,-75.5
Mount Desert,United States,44.366667,-68.333333
Norwalk,United States,41.1,-73.416667
Haymark Terminal,United States,30.133333,-93.316667
Grand Isle,United States,29.233333,-90.0
Gardiner,United States,44.233333,-69.766667
Cundy Harbor,United States,43.783333,-69.9
Leonardo,United States,40.433333,-74.06666699999998
Oleum,United States,38.05,-122.266667
Sausalito,United States,37.85,-122.483333
Pasadena,United States,29.716667,-95.216667
Port Manatee,United States,27.633333,-82.56666699999998
Sacramento,United States,38.583333,-121.5
Tampa,United States,27.916667,-82.45
Port Oconnor,United States,28.45,-96.4
Walnut Grove,United States,38.233333,-121.516667
Port Everglades,United States,26.1,-80.116667
Port Hueneme,United States,34.15,-119.2
Savannah,United States,32.083333,-81.08333299999998
Chrome,United States,40.566667,-74.216667
Bayway,United States,40.633333,-74.2
Catskill,United States,42.216667,-73.84999999999998
Kingston,United States,41.933333,-73.966667
Newburgh,United States,41.5,-74.0
Bass Harbor,United States,44.233333,-68.35
Mare Island,United States,38.1,-122.266667
Freeport,United States,28.95,-95.333333
Biloxi,United States,30.383333,-88.88333299999998
Bristol,United States,41.666667,-71.266667
Gretna,United States,29.916667,-90.06666699999998
Brooklin,United States,44.266667,-68.583333
North Haven,United States,44.133333,-68.866667
Deepwater Point,United States,39.7,-75.516667
Havre De Grace,United States,39.533333,-76.08333299999998
Convent,United States,30.016667,-90.833333
Isleton,United States,38.166667,-121.6
Augusta,United States,44.316667,-69.766667
Beverly,United States,42.533333,-70.883333
Courtland,United States,38.333333,-121.566667
Port St Joe,United States,29.816667,-85.31666699999998
St Rose,United States,29.95,-90.316667
Port Aransas,United States,27.833333,-97.05
Port Ingleside,United States,27.816667,-97.183333
Swans Island,United States,44.133333,-68.45
Santa Cruz,United States,36.966667,-122.016667
Reserve,United States,30.05,-90.55
Point Richmond,United States,37.916667,-122.366667
Sorrento,United States,44.466667,-68.183333
St. James,United States,29.9792,-90.8275
Stockton,United States,37.95,-121.3
South Bristol,United States,43.866667,-69.55
Rio Vista,United States,38.15,-121.7
Thomaston,United States,44.066667,-69.183333
South Harpswell,United States,43.733333,-70.016667
Pismo Beach,United States,35.133333,-120.65
Point San Pablo,United States,37.966667,-122.433333
Southwest Harbor,United States,44.283333,-68.316667
Sewaren,United States,40.55,-74.25
Pinole Point,United States,38.016667,-122.366667
Southport,United States,41.133333,-73.283333
Weehawken,United States,40.766667,-74.016667
Rensselaer,United States,42.65,-73.75
Poughkeepsie,United States,41.7,-73.95
Yonkers,United States,40.933333,-73.9
Belfast,United States,44.416667,-69.0
Gulfport SI,United States,40.633333,-74.2
Port Richmond SI,United States,40.65,-74.13333299999998
Mariners Harbor SI,United States,40.633333,-74.166667
Fort Bragg,United States,39.45,-123.816667
Newport Beach,United States,33.616667,-117.9
El Segundo,United States,33.916667,-118.433333
Antioch,United States,38.016667,-121.8
Vinalhaven,United States,44.05,-68.833333
Port San Luis,United States,35.166667,-120.75
Slidell,United States,30.266667,-89.783333
Wilson Cove,United States,33.0,-118.55
Pittsburg,United States,38.033333,-121.883333
Wilmington,United States,39.733333,-75.54999999999998
Tiverton,United States,41.633333,-71.216667
South Amboy,United States,40.483333,-74.266667
Paulsboro,United States,39.85,-75.25
Port Jefferson,United States,40.95,-73.08333299999998
Stamford,United States,41.033333,-73.54999999999998
Troy,United States,42.733333,-73.7
Tompkinsville SI,United States,40.633333,-74.06666699999998
Stapleton SI,United States,40.633333,-74.06666699999998
Moss,United States,36.8,-121.783333
St Petersburg,United States,27.766667,-82.616667
Alexandria,United States,38.8,-77.033333
Essex,United States,41.35,-72.38333299999998
New Bedford,United States,41.633333,-70.916667
Bodega Bay,United States,38.333333,-123.05
Gladstone,United States,45.85,-87.016667
Escanaba,United States,45.766667,-87.04999999999998
Menominee,United States,45.095277778,-87.58944444399998
Marinette,United States,45.083333,-87.59999999999998
Oconto,United States,44.894444444,-87.829444444
Green Bay,United States,44.516667,-88.016667
Algoma,United States,44.6,-87.433333
Kewaunee,United States,44.466667,-87.5
Frankfort,United States,44.633333,-86.25
Leland,United States,45.016667,-85.766667
Harbor Springs,United States,45.433333,-84.983333
Mackinaw City,United States,45.783333,-84.716667
Benicia,United States,38.05,-122.15
Gaviota,United States,34.466667,-120.2
Los Angeles,United States,33.75,-118.25
Long Beach,United States,33.766667,-118.183333
Baytown,United States,29.733333,-95.016667
Jacksonville,United States,30.316667,-81.65
Fernandina Beach,United States,30.683333,-81.466667
Brunswick,United States,31.15,-81.5
Darien,United States,31.366667,-81.433333
Morehead City,United States,34.716667,-76.7
Alexandria Bay,United States,44.333333,-75.916667
Ellwood,United States,34.433333,-119.916667
Beaufort,United States,34.716667,-76.666667
Charlevoix,United States,45.316667,-85.266667
Mackinac Island,United States,45.85,-84.616667
Nahma,United States,45.833333,-86.666667
Manistique,United States,45.95,-86.25
Martinez,United States,38.033333,-122.133333
Cape Charles,United States,37.266667,-76.016667
Southport,United States,33.916667,-78.016667
St Ignace,United States,45.85,-84.716667
St. James Harbor,United States,45.733333,-85.516667
Port Arthur,United States,29.833333,-93.966667
Port Costa,United States,38.05,-122.183333
Traverse City,United States,44.766667,-85.616667
Port Inland,United States,45.966667,-85.866667
Oswego,United States,43.466667,-76.516667
Sabine Pass,United States,29.733333,-93.9
Princetown,United States,37.5,-122.483333
Palm Beach,United States,26.766667,-80.04999999999998
Petoskey,United States,45.366667,-84.966667
Redwood City,United States,37.533333,-122.2
Wilmington,United States,34.233333,-77.95
St Augustine,United States,29.9,-81.31666699999998
Sabine,United States,29.716667,-93.866667
Port Sulphur,United States,29.483333,-89.683333
Wrightsville,United States,34.216667,-77.81666699999998
Sturgeon Bay,United States,44.833333,-87.38333299999998
Swansboro,United States,34.683333,-77.13333299999998
Piney Point,United States,38.133333,-76.533333
Solomons Island,United States,38.316667,-76.45
Washington D.C.,United States,38.866667,-77.033333
Salisbury,United States,38.366667,-75.59999999999998
Honolulu,United States,21.3,-157.866667
Barber's Point,United States,21.316667,-158.116667
Kaunakakai,United States,21.083333,-157.033333
Lahaina,United States,20.866667,-156.666667
Kahului,United States,20.9,-156.466667
Kiholo,United States,19.866667,-155.95
Kauhako Bay,United States,19.383333,-155.9
Milolii,United States,19.183333,-155.9
Honuapo,United States,19.083333,-155.55
Hilo,United States,19.733333,-155.066667
Honokaa,United States,20.1,-155.466667
Hoquiam,United States,46.966667,-123.9
Newport,United States,41.5,-71.333333
Edgartown,United States,41.383333,-70.5
Falmouth,United States,41.55,-70.616667
Bangor,United States,44.8,-68.766667
Jonesport,United States,44.533333,-67.616667
Lubec,United States,44.866667,-66.983333
Kodiak,United States,57.783333,-152.4
Anchorage,United States,61.216667,-149.9
Nikiski,United States,60.683333,-151.4
Homer,United States,59.6,-151.416667
Cordova,United States,60.55,-145.766667
Knudson Cove,United States,55.466667,-131.8
Cherry Point,United States,48.866667,-122.75
Bellingham,United States,48.75,-122.5
Anacortes,United States,48.516667,-122.616667
Friday Harbor,United States,48.533333,-123.016667
Everett,United States,48.0,-122.216667
Mukilteo,United States,47.95,-122.3
Edwards Point,United States,47.8,-122.4
Olympia,United States,47.05,-122.9
Bremerton,United States,47.566667,-122.65
Neah Bay,United States,48.366667,-124.616667
La Push,United States,47.9,-124.633333
Aberdeen,United States,46.983333,-123.816667
Nahcotta,United States,46.5,-124.033333
Longview,United States,46.133333,-122.933333
Astoria,United States,46.2,-123.833333
Newport,United States,44.633333,-124.05
Bandon,United States,43.116667,-124.416667
Crescent City,United States,41.75,-124.2
Eureka,United States,40.8,-124.183333
Fields Landing,United States,40.716667,-124.216667
Grand Marais,United States,47.75,-90.333333
Duluth,United States,46.766667,-92.1
Bayfield,United States,46.8,-90.816667
Ashland,United States,46.6,-90.866667
Marquette,United States,46.533333,-87.38333299999998
Grand Marais,United States,46.683333,-85.966667
Kaukauna,United States,44.283333,-88.266667
Depere,United States,44.45,-88.06666699999998
Manitowoc,United States,44.092222222,-87.64833333299998
Milwaukee,United States,43.033333,-87.88333299999998
Kenosha,United States,42.583333,-87.81666699999998
Chicago,United States,41.883333,-87.59999999999998
Calumet Harbor,United States,41.733333,-87.516667
Indiana Harbor,United States,41.666667,-87.433333
Gary,United States,41.616667,-87.33333299999998
Michigan City,United States,41.733333,-86.9
Holland,United States,42.783333,-86.13333299999998
Grand Haven,United States,43.066667,-86.233333
Muskegon,United States,43.233333,-86.266667
Ludington,United States,43.95,-86.45
Manistee,United States,44.25,-86.31666699999998
Cheboygan,United States,45.65,-84.466667
Barrow,United States,71.283333,-156.783333
Deering,United States,66.083333,-162.733333
Nome,United States,64.5,-165.416667
Clarks Point,United States,58.85,-158.55
Constantine Harbor,United States,51.4,179.3
Adak Naval Air Station,United States,51.866667,-176.633333
Dutch Harbor,United States,53.9,-166.533333
King Cove,United States,55.05,-162.316667
Baralof Bay,United States,55.233333,-160.533333
Larsen Bay,United States,57.533333,-153.983333
Lazy Bay,United States,56.9,-154.25
Canaveral Harbor,United States,28.7,-80.616667
Beaufort,United States,32.433333,-80.666667
Charleston,United States,32.783333,-79.916667
Georgetown,United States,33.366667,-79.283333
New Bern,United States,35.1,-77.04999999999998
Bayboro,United States,35.15,-76.766667
Belhaven,United States,35.616667,-76.616667
Columbia,United States,35.916667,-76.25
Edenton,United States,36.05,-76.616667
Alpena,United States,45.066667,-83.416667
Au Sable,United States,44.4,-83.31666699999998
Alabaster,United States,44.183333,-83.54999999999998
Bay City,United States,43.6,-83.866667
Marine City,United States,42.716667,-82.5
Algonac,United States,42.616667,-82.516667
Detroit,United States,42.333333,-83.033333
Huron,United States,41.4,-82.54999999999998
Lorain,United States,41.466667,-82.183333
Ashtabula,United States,41.9,-80.79999999999998
Conneaut,United States,41.966667,-80.54999999999998
Erie,United States,42.15,-80.09999999999998
Dunkirk,United States,42.483333,-79.33333299999998
Buffalo,United States,42.883333,-78.88333299999998
Chaumont,United States,44.066667,-76.13333299999998
Kanatak,United States,57.566667,-156.033333
Munising,United States,46.416667,-86.65
Baraga,United States,46.783333,-88.483333
Bay City,United States,46.866667,-124.066667
Katalla,United States,60.2,-144.533333
Machias,United States,44.716667,-67.466667
Nantucket,United States,41.283333,-70.1
Nawiliwili Bay,United States,21.95,-159.35
Napoopoo,United States,19.483333,-155.933333
Mahukona,United States,20.183333,-155.9
Barbers Point Terminal,United States,21.266667,-158.1
Calcite,United States,45.416667,-83.783333
Bear Island,United States,58.45,-152.683333
Chignik,United States,56.3,-158.4
Ivanof Bay,United States,55.8,-159.466667
Cold Bay,United States,55.2,-162.7
Akutan Harbor,United States,54.133333,-165.8
Cannery Bay,United States,53.7,-166.75
Makushin,United States,53.766667,-166.983333
Kiska,United States,51.966667,177.55
Naknek,United States,58.716667,-157.016667
Koggiung,United States,58.966667,-156.916667
Ekuk,United States,58.816667,-158.566667
Dillingham,United States,59.033333,-158.483333
Kotlik,United States,63.033333,-163.55
Hamilton,United States,62.9,-163.916667
Kotzebue,United States,66.916667,-162.583333
Bernard Harbor,United States,70.133333,-143.633333
Great Lakes,United States,42.3,-87.83333299999998
Houghton,United States,47.116667,-88.56666699999998
Ontonagon,United States,46.883333,-89.33333299999998
Cornucopia,United States,46.866667,-91.1
Cushman,United States,43.983333,-124.066667
Depoe Bay,United States,44.8,-124.066667
Ilwaco,United States,46.3,-124.05
Kalama,United States,46.016667,-122.85
Hoodsport,United States,47.416667,-123.133333
Keyport,United States,47.7,-122.616667
Fort Ward,United States,47.583333,-122.516667
Nisqually Head,United States,47.116667,-122.75
Coupeville,United States,48.233333,-122.683333
Fishermans Harbor,United States,55.966667,-133.8
Hood Bay,United States,57.4,-134.5
Ninilchik,United States,60.05,-151.683333
Milbridge,United States,44.533333,-67.883333
Lynn,United States,42.45,-70.95
Hyannis Port,United States,41.633333,-70.3
Kailua,United States,19.633333,-156.0
Kawaihae,United States,20.033333,-155.833333
Hana,United States,20.75,-155.983333
Kaumalapau Harbor,United States,20.783333,-157.0
Karluk,United States,57.566667,-154.45
Dry Spruce Bay,United States,57.933333,-153.033333
Hogg Island,United States,58.466667,-152.683333
Belkofski,United States,55.083333,-162.033333
Alcan Harbor,United States,52.733333,174.066667
Massacre Bay,United States,52.833333,173.233333
Egegik,United States,58.2,-157.366667
Bethel,United States,60.816667,-161.716667
Nash Harbor,United States,60.2,-166.983333
Kwiguk,United States,62.733333,-164.466667
Grantley Harbor,United States,65.266667,-166.333333
Buffington,United States,41.633333,-87.416667
L Anse,United States,46.766667,-88.466667
Copper Harbor,United States,47.466667,-87.866667
Eagle Harbor,United States,47.466667,-88.166667
La Pointe,United States,46.783333,-90.78333300000001
Glenada,United States,43.966667,-124.116667
Ahukini Landing,United States,22.0,-159.333333
Empire,United States,43.4,-124.283333
North Bend,United States,43.4,-124.216667
Coos Bay,United States,43.366667,-124.216667
Gardiner,United States,43.716667,-124.1
Florence,United States,43.966667,-124.116667
Glen Cove,United States,48.083333,-122.783333
Creosote,United States,47.616667,-122.5
East Bremerton,United States,47.566667,-122.616667
Hyder,United States,55.916667,-130.0
Hidden Inlet,United States,54.95,-130.333333
George Inlet,United States,55.383333,-131.466667
Burnett Inlet,United States,56.066667,-132.466667
Bay Of Pillars,United States,56.6,-134.233333
Kimshan Cove,United States,57.683333,-136.116667
Letnikof Cove,United States,59.183333,-135.4
Crab Bay,United States,60.066667,-148.0
Kenai,United States,60.55,-151.266667
Drift River,United States,60.55,-152.133333
Mccord,United States,57.15,-153.2
Eastport,United States,44.9,-66.983333
Machiasport,United States,44.7,-67.4
Harbor Beach,United States,43.85,-82.65
Hertford,United States,36.183333,-76.466667
Nonopapa,United States,21.866667,-160.233333
Kamalo,United States,21.05,-156.883333
Hyannis,United States,41.65,-70.283333
Ocean City,United States,38.333333,-75.08333299999998
Norwich,United States,41.516667,-72.08333299999998
Mystic,United States,41.35,-71.966667
Noank,United States,41.316667,-71.983333
Montauk Harbor,United States,41.066667,-71.933333
Fairport,United States,41.766667,-81.29999999999998
Atlantic City,United States,39.366667,-74.416667
Gloucester,United States,42.6,-70.666667
Burlington,United States,40.083333,-74.866667
Davisville Depot,United States,41.616667,-71.4
Barnegat,United States,39.766667,-74.09999999999998
Fredericksburg,United States,38.3,-77.45
Bristol,United States,40.1,-74.84999999999998
Camas,United States,45.583333,-122.4
Klawock,United States,55.55,-133.1
Blaine,United States,49.0,-122.75
Craig,United States,55.466667,-133.15
Latouche,United States,60.0505,-147.9042
Coal Point,United States,59.6014,-151.4111
Three Saints Bay,United States,57.116667,-153.5
Union Bay,United States,55.766667,-132.216667
Port Orchard,United States,47.533333,-122.633333
Unalakleet,United States,63.883333,-160.783333
Shishmaref,United States,66.25,-166.083333
Rouge River,United States,42.283333,-83.116667
Port Angeles,United States,48.116667,-123.433333
Ward Cove,United States,55.4,-131.733333
Port Conclusion,United States,56.25,-134.683333
Vancouver,United States,45.633333,-122.683333
Port Hobron,United States,57.166667,-153.166667
Scituate,United States,42.2,-70.716667
Port Royal,United States,32.366667,-80.683333
Unga,United States,55.183333,-160.5
Pilot Point,United States,57.566667,-157.6
Port Alexander,United States,56.25,-134.65
Port Chilkoot,United States,59.233333,-135.433333
Savoonga,United States,63.683333,-170.4
Rockport,United States,45.2,-83.38333299999998
Port Armstrong,United States,56.3,-134.666667
Rose Inlet,United States,54.95,-132.966667
Port Heiden,United States,56.883333,-158.7
Port Ashton,United States,60.066667,-148.05
Skoot Cove,United States,52.716667,174.066667
Todd,United States,57.466667,-135.05
Washington,United States,35.55,-77.04999999999998
Ugashik,United States,57.533333,-157.416667
Yakutat,United States,59.55,-139.733333
Port Lavaca,United States,28.616667,-96.616667
The Dalles,United States,45.6,-121.183333
Trenton,United States,42.133333,-83.166667
Seward,United States,60.1,-149.433333
Washington Bay,United States,56.733333,-134.35
Raymond,United States,46.683333,-123.733333
Unalaska,United States,53.866667,-166.533333
Presque Isle,United States,46.566667,-87.38333299999998
Plymouth,United States,41.95,-70.666667
Wrangell,United States,56.466667,-132.383333
Waldport,United States,44.433333,-124.066667
Winchester Bay,United States,43.683333,-124.183333
Wainwright,United States,70.65,-160.0
Tonawanda,United States,43.033333,-78.88333299999998
Shepard Point,United States,60.633333,-145.666667
Trap Point,United States,57.0,-154.15
Port Obrien,United States,57.733333,-153.316667
Winslow,United States,47.616667,-122.516667
Port Wing,United States,46.783333,-91.383333
Pelican,United States,57.966667,-136.233333
Roche  Harbor,United States,48.616667,-123.166667
Westhaven Cove,United States,46.916667,-124.116667
Racine,United States,42.733333,-87.783333
Washburn,United States,46.666667,-90.883333
Sandusky,United States,41.45,-82.716667
Rogers City,United States,45.45,-83.81666699999998
Sitka,United States,57.05,-135.333333
Richmond,United States,37.533333,-77.416667
Port Huron,United States,43.0,-82.433333
Seattle,United States,47.6,-122.333333
Tawas City,United States,44.266667,-83.5
Seldovia,United States,59.433333,-151.733333
Quincy,United States,42.25,-70.966667
Provincetown,United States,42.05,-70.183333
Saugatuck,United States,42.666667,-86.2
Palacios,United States,28.683333,-96.216667
Two Harbors,United States,47.016667,-91.65
Willapa Harbor,United States,46.683333,-123.75
Orca,United States,60.583333,-145.716667
Port Clinton,United States,41.516667,-82.933333
Tenakee Springs,United States,57.783333,-135.2
Port Orford,United States,42.733333,-124.5
Rockport,United States,42.666667,-70.616667
Quartermaster Harbor,United States,47.383333,-122.466667
Village Cove,United States,57.133333,-170.266667
Vineyard Haven,United States,41.45,-70.6
Sheboygan,United States,43.75,-87.7
Tacoma,United States,47.283333,-122.416667
Richardson,United States,48.45,-122.9
Prosper,United States,43.15,-124.366667
Vermilion,United States,41.433333,-82.366667
Westport,United States,46.133333,-123.383333
Port Townsend,United States,48.116667,-122.75
Solomon,United States,64.55,-164.4
Warrenton,United States,46.166667,-123.916667
Oscoda,United States,44.416667,-83.31666699999998
Waterfall,United States,55.3,-133.233333
Waukegan,United States,42.366667,-87.81666699999998
Saginaw,United States,43.433333,-83.933333
St Joseph,United States,42.116667,-86.483333
Sanak,United States,54.483333,-162.816667
Silverdale,United States,47.65,-122.7
Platinum,United States,59.016667,-161.833333
Wyman,United States,44.516667,-67.866667
Uyak,United States,57.633333,-154.0
Tongue Point,United States,46.2,-123.75
Port Graham,United States,59.35,-151.816667
Steamboat Bay,United States,55.533333,-133.633333
South Bend,United States,46.666667,-123.783333
St. Michael,United States,63.483333,-162.033333
Sault Ste Marie,United States,46.5,-84.34999999999998
San Juan Cannery,United States,60.05,-148.066667
Woods Hole,United States,41.516667,-70.666667
Womens Bay,United States,57.716667,-152.516667
Southwest Pass,United States,28.45,-90.7
Port Vita,United States,58.066667,-153.066667
Port Gamble,United States,47.85,-122.583333
Sekiu,United States,48.266667,-124.3
St Clair,United States,42.816667,-82.483333
Prudhoe Bay,United States,70.333333,-148.416667
Reedsport,United States,43.7,-124.1
Rainier,United States,46.083333,-122.933333
Palisades Point,United States,52.233333,-174.166667
Portland,United States,45.516667,-122.666667
Wyandotte,United States,42.2,-83.15
South Haven,United States,42.4,-86.283333
Port Washington,United States,43.383333,-87.866667
Yes Bay,United States,55.916667,-131.8
Skagway,United States,59.45,-135.333333
Superior,United States,46.733333,-92.066667
Petersburg,United States,56.816667,-132.95
Sackets Harbor,United States,43.95,-76.116667
Rochester,United States,43.266667,-77.59999999999998
Port Hope,United States,43.95,-82.7
Sand Point,United States,55.333333,-160.533333
White Lake,United States,43.383333,-86.34999999999998
Point Wells,United States,47.783333,-122.4
Plymouth,United States,35.866667,-76.75
Port Of Memphis,United States,35.066667,-90.166667
Valdez,United States,61.116667,-146.25
Port William,United States,58.483333,-152.583333
Poulsbo,United States,47.733333,-122.65
Put In Bay,United States,41.65,-82.81666699999998
Port Moller,United States,55.983333,-160.566667
St Helens,United States,45.866667,-122.8
Snug Harbor,United States,60.1,-152.583333
Two Rivers,United States,44.15,-87.56666699999998
Ouzinkie,United States,57.916667,-152.5
Youngstown,United States,43.25,-79.04999999999998
Sodus Bay,United States,43.266667,-76.983333
Tanani Point,United States,59.283333,-135.45
Washington Harbor,United States,47.916667,-89.15
Valdez Marine Terminal,United States,61.083333,-146.4
Stonington,United States,41.333333,-71.9
Washougal,United States,45.583333,-122.35
Tri-City Port,United States,38.716667,-90.2
Orcas,United States,48.6,-122.933333
Port Allen,United States,21.9,-159.583333
Wilmette,United States,42.083333,-87.683333
Samoa,United States,40.816667,-124.183333
Trenton,United States,40.2,-74.766667
Whittier,United States,60.778333333,-148.694444444
Warwick,United States,37.45,-77.416667
Quonset Point,United States,41.583333,-71.4
Tern Island,United States,23.866667,-166.283333
Shelton,United States,47.216667,-123.1
Semiahmoo,United States,48.983333,-122.766667
Pukoo,United States,21.066667,-156.8
Patchogue,United States,40.75,-73.016667
Cleveland,United States,41.5,-81.716667
Toledo,United States,41.7,-83.466667
Monroe,United States,41.883333,-83.33333299999998
Toledo,United States,44.616667,-123.933333
Excursion Inlet,United States,58.416667,-135.45
Haines,United States,59.233333,-135.433333
Juneau,United States,58.3,-134.416667
Funter,United States,58.25,-134.9
Hawk Inlet,United States,58.116667,-134.75
Chatham,United States,57.516667,-134.933333
Hoonah,United States,58.116667,-135.45
Hydaburg,United States,55.2,-132.833333
Kasaan,United States,55.533333,-132.4
Metlakatla,United States,55.133333,-131.566667
Kake,United States,56.966667,-133.933333
Dupont,United States,58.233333,-134.266667
Ketchikan,United States,55.333333,-131.65
Elfin Cove,United States,58.2,-136.35
Loring,United States,55.6,-131.633333
Big Port Walter,United States,56.383333,-134.733333
Little Port Walter,United States,56.383333,-134.633333
